id,project_id,file_name,file_type,status
1,1,Code List for articel Racialisation and counter-radicalisation.xlsx,xlsx,SUCCESS
2,1,Interview topic list chapter 4,,SUCCESS
3,1,List of policy documents analysed for chapter 3.docx,docx,SUCCESS
4,1,List of policy documents analysed in chapter 4.docx,docx,SUCCESS
5,1,README.txt,txt,SUCCESS
6,1,SG - CR NL Coded data Rijksoverheid.atlproj,atlproj,SUCCESS
7,1,Topic list interviews chapter 3.docx,docx,SUCCESS
8,2,Masterthesis Sjim.nvpx,nvpx,RESTRICTED
9,3,200417_Teamdiscussion - Audio diaries 2020 - Code List.xlsx,xlsx,RESTRICTED
10,3,200417_Teamdiscussion - Audio diaries.pdf,pdf,RESTRICTED
11,3,200417_Teamdiscussion - Synopsis.docx,docx,RESTRICTED
12,3,200501_Teamdiscussion - Introduction_optie A.docx,docx,RESTRICTED
13,3,200501_Teamdiscussion - Introduction_optie B.docx,docx,RESTRICTED
14,3,200501_Teamdiscussion - Synopsis.docx,docx,RESTRICTED
15,3,200503_Crossreads - crosscheck - Code List.xlsx,xlsx,RESTRICTED
16,3,200503_Crossreads - crosscheck - Code Manager.xlsx,xlsx,RESTRICTED
17,3,200503_Crossreads - Crossread - 1.docx,docx,RESTRICTED
18,3,200503_Crossreads - Crossread - 2.docx,docx,RESTRICTED
19,3,200503_Crossreads - Crossread - 3.docx,docx,RESTRICTED
20,3,200503_Crossreads - Crossread - 4.docx,docx,RESTRICTED
21,3,200503_Crossreads - Crossread - 5.docx,docx,RESTRICTED
22,3,200503_Crossreads - Crossread - 6.docx,docx,RESTRICTED
23,3,200503_Crossreads - Crossread - 7.docx,docx,RESTRICTED
24,3,200503_Crossreads - Crossread - 8.docx,docx,RESTRICTED
25,3,200515_Membercheck - Crossread - 1.pdf,pdf,RESTRICTED
26,3,200515_Membercheck - Crossread - 8.pdf,pdf,RESTRICTED
27,3,200515_Membercheck - Introduction.docx,docx,RESTRICTED
28,3,200515_Membercheck - Miriam Audio Diaries.xlsx,xlsx,RESTRICTED
29,3,2006001 Membercheck - A. differences in practice.png,png,RESTRICTED
30,3,2006001 Membercheck - B. different approaches to practice.png,png,RESTRICTED
31,3,2006001 Membercheck - C. learning experience.png,png,RESTRICTED
32,3,2006001 Membercheck  - Initial findings.docx,docx,RESTRICTED
33,3,200605 Team discussion - Draft results.docx,docx,RESTRICTED
34,3,200605 Team discussion - Miriam_Initial findings.docx,docx,RESTRICTED
35,3,200607 Team - Results.docx,docx,RESTRICTED
36,3,200619 Team discussion - Results.docx,docx,RESTRICTED
37,3,201007 Team discussion - Results.docx,docx,RESTRICTED
38,3,201018 Team - Results.docx,docx,RESTRICTED
39,3,201018 Team - Revised model.pdf,pdf,RESTRICTED
40,3,201104 Team discussion - Manuscript.docx,docx,RESTRICTED
41,3,201104 Team Discussion - Model revision.docx,docx,RESTRICTED
42,3,Audio entry - 10-1.m4a,m4a,RESTRICTED
43,3,Audio entry - 10-2.m4a,m4a,RESTRICTED
44,3,Audio entry - 10-3.m4a,m4a,RESTRICTED
45,3,Audio entry - 10-4.m4a,m4a,RESTRICTED
46,3,Audio entry - 10-5.m4a,m4a,RESTRICTED
47,3,Audio entry - 10-6.m4a,m4a,RESTRICTED
48,3,Audio entry - 10-7.m4a,m4a,RESTRICTED
49,3,Audio entry - 10-8.m4a,m4a,RESTRICTED
50,3,Audio entry - 11-1.m4a,m4a,RESTRICTED
51,3,Audio entry - 11-2.m4a,m4a,RESTRICTED
52,3,Audio entry - 11-3.m4a,m4a,RESTRICTED
53,3,Audio entry - 11-4.m4a,m4a,RESTRICTED
54,3,Audio entry - 11-5.m4a,m4a,RESTRICTED
55,3,Audio entry - 11-6.m4a,m4a,RESTRICTED
56,3,Audio entry - 11-7.m4a,m4a,RESTRICTED
57,3,Audio entry - 11-8.m4a,m4a,RESTRICTED
58,3,Audio entry - 1-1.m4a,m4a,RESTRICTED
59,3,Audio entry - 12-1a.m4a,m4a,RESTRICTED
60,3,Audio entry - 12-1b.m4a,m4a,RESTRICTED
61,3,Audio entry - 12-1c.m4a,m4a,RESTRICTED
62,3,Audio entry - 12-2.m4a,m4a,RESTRICTED
63,3,Audio entry - 12-3.m4a,m4a,RESTRICTED
64,3,Audio entry - 12-4.m4a,m4a,RESTRICTED
65,3,Audio entry - 12-5.m4a,m4a,RESTRICTED
66,3,Audio entry - 12-6a.m4a,m4a,RESTRICTED
67,3,Audio entry - 12-6b.m4a,m4a,RESTRICTED
68,3,Audio entry - 12-7.m4a,m4a,RESTRICTED
69,3,Audio entry - 12-8.m4a,m4a,RESTRICTED
70,3,Audio entry - 1-2.m4a,m4a,RESTRICTED
71,3,Audio entry - 13-1.m4a,m4a,RESTRICTED
72,3,Audio entry - 13-2.m4a,m4a,RESTRICTED
73,3,Audio entry - 13-3.m4a,m4a,RESTRICTED
74,3,Audio entry - 1-3.m4a,m4a,RESTRICTED
75,3,Audio entry - 1-4.m4a,m4a,RESTRICTED
76,3,Audio entry - 1-5.m4a,m4a,RESTRICTED
